     1	===== BEGIN FILEMAP.json =====
     2	     1	{
     3	     2	  ".git/HEAD": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/HEAD",
     4	     3	  ".git/config": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/config",
     5	     4	  ".git/description": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/description",
     6	     5	  ".git/hooks/applypatch-msg.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/applypatch-msg.sample",
     7	     6	  ".git/hooks/commit-msg.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/commit-msg.sample",
     8	     7	  ".git/hooks/fsmonitor-watchman.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/fsmonitor-watchman.sample",
     9	     8	  ".git/hooks/post-update.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/post-update.sample",
    10	     9	  ".git/hooks/pre-applypatch.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/pre-applypatch.sample",
    11	    10	  ".git/hooks/pre-commit.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/pre-commit.sample",
    12	    11	  ".git/hooks/pre-merge-commit.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/pre-merge-commit.sample",
    13	    12	  ".git/hooks/pre-push.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/pre-push.sample",
    14	    13	  ".git/hooks/pre-rebase.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/pre-rebase.sample",
    15	    14	  ".git/hooks/pre-receive.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/pre-receive.sample",
    16	    15	  ".git/hooks/prepare-commit-msg.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/prepare-commit-msg.sample",
    17	    16	  ".git/hooks/push-to-checkout.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/push-to-checkout.sample",
    18	    17	  ".git/hooks/sendemail-validate.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/sendemail-validate.sample",
    19	    18	  ".git/hooks/update.sample": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/hooks/update.sample",
    20	    19	  ".git/index": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/index",
    21	    20	  ".git/info/exclude": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/info/exclude",
    22	    21	  ".git/logs/HEAD": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/logs/HEAD",
    23	    22	  ".git/logs/refs/heads/main": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/logs/refs/heads/main",
    24	    23	  ".git/logs/refs/remotes/origin/HEAD": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/logs/refs/remotes/origin/HEAD",
    25	    24	  ".git/objects/pack/pack-2452bfc25997395c49874bdbfeec23e2e1b5f78b.idx": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/objects/pack/pack-2452bfc25997395c49874bdbfeec23e2e1b5f78b.idx",
    26	    25	  ".git/objects/pack/pack-2452bfc25997395c49874bdbfeec23e2e1b5f78b.pack": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/objects/pack/pack-2452bfc25997395c49874bdbfeec23e2e1b5f78b.pack",
    27	    26	  ".git/objects/pack/pack-2452bfc25997395c49874bdbfeec23e2e1b5f78b.rev": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/objects/pack/pack-2452bfc25997395c49874bdbfeec23e2e1b5f78b.rev",
    28	    27	  ".git/packed-refs": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/packed-refs",
    29	    28	  ".git/refs/heads/main": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/refs/heads/main",
    30	    29	  ".git/refs/remotes/origin/HEAD": "https://raw.githubusercontent.com/siickboyy/saas-torneos-plugin-mirror/main/.git/refs/remotes/origin/HEAD"
    31	===== END FILEMAP.json =====
    32	
